State,District,Name,URL,Party,Office Room,Phone,Committee Assignment
"Alabama","1st","Moore, Barry","https://barrymoore.house.gov","R","1511 LHOB","[phone]","Agriculture;Judiciary"
"Alabama","2nd","Figures, Shomari","https://figures.house.gov/","D","225 CHOB","[phone]","Agriculture;Transportation and Infrastructure"
"Alabama","3rd","Rogers, Mike","https://mikerogers.house.gov/","R","2469 RHOB","[phone]","Armed Services"
"Alabama","4th","Aderholt, Robert","https://aderholt.house.gov/","R","272 CHOB","[phone]","Appropriations"
"Alabama","5th","Strong, Dale","https://strong.house.gov","R","449 CHOB","[phone]","Appropriations;Homeland Security"
"Alabama","6th","Palmer, Gary","https://palmer.house.gov/","R","170 CHOB","[phone]","Oversight and Government Reform;Energy and Commerce"
"Alabama","7th","Sewell, Terri","https://sewell.house.gov/","D","1035 LHOB","[phone]","House Administration;Ways and Means"
"Alaska","At Large","Begich, Nicholas","https://begich.house.gov/","R","153 CHOB","[phone]","Natural Resources;Transportation and Infrastructure;Science, Space, and Technology"
"American Samoa","Delegate","Radewagen, Aumua Amata","https://radewagen.house.gov","R","2001 RHOB","[phone]","Foreign Affairs;Natural Resources;Veterans' Affairs"
"Arizona","1st","Schweikert, David","https://schweikert.house.gov/","R","166 CHOB","[phone]","Ways and Means"
"Arizona","2nd","Crane, Elijah","https://crane.house.gov","R","307 CHOB","[phone]","Oversight and Government Reform;Homeland Security"
"Arizona","3rd","Ansari, Yassamin","https://ansari.house.gov/","D","1432 LHOB","[phone]","Oversight and Government Reform;Natural Resources"
"Arizona","4th","Stanton, Greg","https://stanton.house.gov/","D","207 CHOB","[phone]","Foreign Affairs;Transportation and Infrastructure;Select Comm on the Strategic Competition US and China"
"Arizona","5th","Biggs, Andy","https://biggs.house.gov","R","464 CHOB","[phone]","Oversight and Government Reform;Judiciary"
"Arizona","6th","Ciscomani, Juan","https://ciscomani.house.gov","R","461 CHOB","[phone]","Appropriations;Veterans' Affairs"
"Arizona","7th","Grijalva, Raúl M.- Vacancy","https://clerk.house.gov/members/AZ07/vacancy","D","1203 LHOB","[phone]",""
"Arizona","8th","Hamadeh, Abraham","https://hamadeh.house.gov/","R","1722 LHOB","[phone]","Armed Services;Veterans' Affairs"
"Arizona","9th","Gosar, Paul","https://gosar.house.gov/","R","2057 RHOB","[phone]","Oversight and Government Reform;Natural Resources"
"Arkansas","1st","Crawford, Eric","https://crawford.house.gov/","R","2422 RHOB","[phone]","Agriculture;Intelligence;Transportation and Infrastructure"
"Arkansas","2nd","Hill, J.","https://hill.house.gov/","R","1533 LHOB","[phone]","Financial Services;Intelligence"
"Arkansas","3rd","Womack, Steve","https://womack.house.gov/","R","2412 RHOB","[phone]","Appropriations"
"Arkansas","4th","Westerman, Bruce","https://westerman.house.gov/","R","202 CHOB","[phone]","Natural Resources;Transportation and Infrastructure"
"California","1st","LaMalfa, Doug","https://lamalfa.house.gov","R","408 CHOB","[phone]","Agriculture;Natural Resources;Transportation and Infrastructure"
"California","2nd","Huffman, Jared","https://huffman.house.gov","D","2330 RHOB","[phone]","Natural Resources;Transportation and Infrastructure"
"California","3rd","Kiley, Kevin","https://kiley.house.gov","R","2445 RHOB","[phone]","Education and Workforce;Judiciary;Transportation and Infrastructure"
"California","4th","Thompson, Mike","https://mikethompson.house.gov/","D","268 CHOB","[phone]","Ways and Means"
"California","5th","McClintock, Tom","https://mcclintock.house.gov/","R","2256 RHOB","[phone]","Budget;Natural Resources;Judiciary"
"California","6th","Bera, Ami","https://bera.house.gov","D","172 CHOB","[phone]","Foreign Affairs;Intelligence"
"California","7th","Matsui, Doris","https://matsui.house.gov","D","2206 RHOB","[phone]","Energy and Commerce"
"California","8th","Garamendi, John","https://garamendi.house.gov/","D","2428 RHOB","[phone]","Armed Services;Transportation and Infrastructure"
"California","9th","Harder, Josh","https://harder.house.gov/","D","209 CHOB","[phone]","Appropriations"
"California","10th","DeSaulnier, Mark","https://desaulnier.house.gov/","D","2134 RHOB","[phone]","Education and Workforce;Transportation and Infrastructure;Ethics"
"California","11th","Pelosi, Nancy","https://pelosi.house.gov/","D","1236 LHOB","[phone]",""
"California","12th","Simon, Lateefah","https://simon.house.gov/","D","1023 LHOB","[phone]","Oversight and Government Reform;Small Business"
"California","13th","Gray, Adam","https://gray.house.gov/","D","1230 LHOB","[phone]","Agriculture;Natural Resources"
"California","14th","Swalwell, Eric","https://swalwell.house.gov","D","174 CHOB","[phone]","Homeland Security;Judiciary"
"California","15th","Mullin, Kevin","https://kevinmullin.house.gov","D","1404 LHOB","[phone]","Energy and Commerce"
"California","16th","Liccardo, Sam","https://liccardo.house.gov/","D","1117 LHOB","[phone]","Financial Services"
"California","17th","Khanna, Ro","https://khanna.house.gov","D","306 CHOB","[phone]","Armed Services;Oversight and Government Reform;Select Comm on the Strategic Competition US and China"
"California","18th","Lofgren, Zoe","https://lofgren.house.gov/","D","1401 LHOB","[phone]","Judiciary;Science, Space, and Technology"
"California","19th","Panetta, Jimmy","https://panetta.house.gov","D","200 CHOB","[phone]","Budget;Ways and Means"
"California","20th","Fong, Vince","https://fong.house.gov/","R","243 CHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"California","21st","Costa, Jim","https://costa.house.gov/","D","2081 RHOB","[phone]","Agriculture;Foreign Affairs"
"California","22nd","Valadao, David","https://valadao.house.gov","R","2465 RHOB","[phone]","Appropriations;Joint Committee of Congress on the Library"
"California","23rd","Obernolte, Jay","https://obernolte.house.gov","R","2433 RHOB","[phone]","Budget;Energy and Commerce;Science, Space, and Technology"
"California","24th","Carbajal, Salud","https://carbajal.house.gov","D","2331 RHOB","[phone]","Agriculture;Armed Services;Transportation and Infrastructure"
"California","25th","Ruiz, Raul","https://ruiz.house.gov","D","2342 RHOB","[phone]","Energy and Commerce"
"California","26th","Brownley, Julia","https://juliabrownley.house.gov","D","2262 RHOB","[phone]","Natural Resources;Transportation and Infrastructure;Veterans' Affairs"
"California","27th","Whitesides, George","https://whitesides.house.gov/","D","1504 LHOB","[phone]","Armed Services;Science, Space, and Technology"
"California","28th","Chu, Judy","https://chu.house.gov/","D","2423 RHOB","[phone]","Budget;Ways and Means"
"California","29th","Rivas, Luz","https://rivas.house.gov/","D","1319 LHOB","[phone]","Natural Resources;Science, Space, and Technology"
"California","30th","Friedman, Laura","https://friedman.house.gov/","D","1517 LHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"California","31st","Cisneros, Gilbert","https://cisneros.house.gov/","D","2463 RHOB","[phone]","Armed Services;Small Business"
"California","32nd","Sherman, Brad","https://sherman.house.gov","D","2365 RHOB","[phone]","Financial Services;Foreign Affairs"
"California","33rd","Aguilar, Pete","https://aguilar.house.gov/","D","108 CHOB","[phone]","Appropriations"
"California","34th","Gomez, Jimmy","https://gomez.house.gov/","D","506 CHOB","[phone]","Intelligence;Ways and Means"
"California","35th","Torres, Norma","https://torres.house.gov/","D","2227 RHOB","[phone]","Appropriations;House Administration"
"California","36th","Lieu, Ted","https://lieu.house.gov/","D","2454 RHOB","[phone]","Foreign Affairs;Judiciary"
"California","37th","Kamlager-Dove, Sydney","https://kamlager-dove.house.gov","D","144 CHOB","[phone]","Foreign Affairs;Judiciary"
"California","38th","Sanchez, Linda","https://lindasanchez.house.gov/","D","2309 RHOB","[phone]","Ways and Means"
"California","39th","Takano, Mark","https://takano.house.gov","D","2078 RHOB","[phone]","Education and Workforce;Veterans' Affairs"
"California","40th","Kim, Young","https://youngkim.house.gov","R","2439 RHOB","[phone]","Financial Services;Foreign Affairs;Select Comm on the Strategic Competition US and China"
"California","41st","Calvert, Ken","https://calvert.house.gov/","R","2205 RHOB","[phone]","Appropriations"
"California","42nd","Garcia, Robert","https://robertgarcia.house.gov","D","109 CHOB","[phone]","Oversight and Government Reform;Homeland Security;Transportation and Infrastructure"
"California","43rd","Waters, Maxine","https://waters.house.gov","D","2221 RHOB","[phone]","Financial Services"
"California","44th","Barragan, Nanette","https://barragan.house.gov","D","2312 RHOB","[phone]","Energy and Commerce"
"California","45th","Tran, Derek","https://tran.house.gov/","D","1127 LHOB","[phone]","Armed Services;Small Business"
"California","46th","Correa, J.","https://correa.house.gov","D","2082 RHOB","[phone]","Homeland Security;Judiciary"
"California","47th","Min, Dave","https://min.house.gov/","D","1034 LHOB","[phone]","Oversight and Government Reform;Natural Resources"
"California","48th","Issa, Darrell","https://issa.house.gov","R","2108 RHOB","[phone]","Foreign Affairs;Judiciary;Science, Space, and Technology"
"California","49th","Levin, Mike","https://levin.house.gov/","D","2352 RHOB","[phone]","Appropriations"
"California","50th","Peters, Scott","https://scottpeters.house.gov","D","2369 RHOB","[phone]","Budget;Energy and Commerce"
"California","51st","Jacobs, Sara","https://sarajacobs.house.gov","D","2348 RHOB","[phone]","Armed Services;Foreign Affairs"
"California","52nd","Vargas, Juan","https://vargas.house.gov","D","2467 RHOB","[phone]","Financial Services"
"Colorado","1st","DeGette, Diana","https://degette.house.gov","D","2111 RHOB","[phone]","Energy and Commerce"
"Colorado","2nd","Neguse, Joe","https://neguse.house.gov/","D","2400 RHOB","[phone]","Natural Resources;Judiciary;Rules"
"Colorado","3rd","Hurd, Jeff","https://hurd.house.gov/","R","1641 LHOB","[phone]","Natural Resources;Transportation and Infrastructure;Science, Space, and Technology"
"Colorado","4th","Boebert, Lauren","https://boebert.house.gov","R","1713 LHOB","[phone]","Oversight and Government Reform;Natural Resources"
"Colorado","5th","Crank, Jeff","https://crank.house.gov/","R","1029 LHOB","[phone]","Armed Services;Natural Resources"
"Colorado","6th","Crow, Jason","https://crow.house.gov/","D","1323 LHOB","[phone]","Armed Services;Intelligence"
"Colorado","7th","Pettersen, Brittany","https://pettersen.house.gov","D","348 CHOB","[phone]","Financial Services"
"Colorado","8th","Evans, Gabe","https://gabeevans.house.gov/","R","1229 LHOB","[phone]","Homeland Security;Energy and Commerce"
"Connecticut","1st","Larson, John","https://larson.house.gov/","D","1501 LHOB","[phone]","Ways and Means"
"Connecticut","2nd","Courtney, Joe","https://courtney.house.gov/","D","2449 RHOB","[phone]","Armed Services;Education and Workforce"
"Connecticut","3rd","DeLauro, Rosa","https://delauro.house.gov/","D","2413 RHOB","[phone]","Appropriations"
"Connecticut","4th","Himes, James","https://himes.house.gov/","D","2137 RHOB","[phone]","Financial Services;Intelligence"
"Connecticut","5th","Hayes, Jahana","https://hayes.house.gov","D","2049 RHOB","[phone]","Agriculture;Education and Workforce"
"Delaware","At Large","McBride, Sarah","https://mcbride.house.gov/","D","1306 LHOB","[phone]","Foreign Affairs;Science, Space, and Technology"
"District of Columbia","Delegate","Norton, Eleanor","https://norton.house.gov/","D","2136 RHOB","[phone]","Oversight and Government Reform;Transportation and Infrastructure"
"Florida","1st","Patronis, Jimmy","https://patronis.house.gov/","R","2021 RHOB","[phone]","Transportation and Infrastructure;Small Business"
"Florida","2nd","Dunn, Neal","https://dunn.house.gov","R","466 CHOB","[phone]","Energy and Commerce;Select Comm on the Strategic Competition US and China"
"Florida","3rd","Cammack, Kat","https://cammack.house.gov","R","2421 RHOB","[phone]","Agriculture;Energy and Commerce"
"Florida","4th","Bean, Aaron","https://bean.house.gov","R","2459 RHOB","[phone]","Ways and Means"
"Florida","5th","Rutherford, John","https://rutherford.house.gov","R","1711 LHOB","[phone]","Appropriations;Ethics"
"Florida","6th","Fine, Randy","https://fine.house.gov/","R","244 CHOB","[phone]","Education and Workforce"
"Florida","7th","Mills, Cory","https://mills.house.gov","R","346 CHOB","[phone]","Armed Services;Foreign Affairs"
"Florida","8th","Haridopolos, Mike","https://haridopolos.house.gov/","R","1039 LHOB","[phone]","Financial Services;Science, Space, and Technology"
"Florida","9th","Soto, Darren","https://soto.house.gov","D","2353 RHOB","[phone]","Energy and Commerce;Natural Resources"
"Florida","10th","Frost, Maxwell","https://frost.house.gov","D","1224 LHOB","[phone]","Oversight and Government Reform;Science, Space, and Technology"
"Florida","11th","Webster, Daniel","https://webster.house.gov/","R","2184 RHOB","[phone]","Natural Resources;Transportation and Infrastructure;Science, Space, and Technology"
"Florida","12th","Bilirakis, Gus","https://bilirakis.house.gov/","R","2306 RHOB","[phone]","Energy and Commerce;Select Comm on the Strategic Competition US and China"
"Florida","13th","Luna, Anna Paulina","https://luna.house.gov","R","226 CHOB","[phone]","Foreign Affairs;Oversight and Government Reform"
"Florida","14th","Castor, Kathy","https://castor.house.gov/","D","2188 RHOB","[phone]","Energy and Commerce;Select Comm on the Strategic Competition US and China"
"Florida","15th","Lee, Laurel","https://laurellee.house.gov","R","2464 RHOB","[phone]","House Administration;Energy and Commerce;Judiciary"
"Florida","16th","Buchanan, Vern","https://buchanan.house.gov/","R","2409 RHOB","[phone]","Joint Committee on Taxation;Ways and Means"
"Florida","17th","Steube, W.","https://steube.house.gov/","R","2457 RHOB","[phone]","Intelligence;Ways and Means"
"Florida","18th","Franklin, Scott","https://franklin.house.gov","R","2301 RHOB","[phone]","Appropriations;Science, Space, and Technology"
"Florida","19th","Donalds, Byron","https://donalds.house.gov","R","1710 LHOB","[phone]","Financial Services;Oversight and Government Reform"
"Florida","20th","Cherfilus-McCormick, Sheila","https://cherfilus-mccormick.house.gov/","D","2442 RHOB","[phone]","Foreign Affairs;Veterans' Affairs"
"Florida","21st","Mast, Brian","https://mast.house.gov","R","2182 RHOB","[phone]","Foreign Affairs;Transportation and Infrastructure"
"Florida","22nd","Frankel, Lois","https://frankel.house.gov","D","2305 RHOB","[phone]","Appropriations"
"Florida","23rd","Moskowitz, Jared","https://moskowitz.house.gov","D","242 CHOB","[phone]","Foreign Affairs;Judiciary"
"Florida","24th","Wilson, Frederica","https://wilson.house.gov/","D","2080 RHOB","[phone]","Education and Workforce;Transportation and Infrastructure"
"Florida","25th","Wasserman Schultz, Debbie","https://wassermanschultz.house.gov/","D","270 CHOB","[phone]","Appropriations"
"Florida","26th","Diaz-Balart, Mario","https://mariodiazbalart.house.gov/","R","374 CHOB","[phone]","Appropriations"
"Florida","27th","Salazar, Maria","https://salazar.house.gov","R","2162 RHOB","[phone]","Financial Services;Foreign Affairs"
"Florida","28th","Gimenez, Carlos","https://gimenez.house.gov","R","448 CHOB","[phone]","Armed Services;Homeland Security;Select Comm on the Strategic Competition US and China"
"Georgia","1st","Carter, Earl","https://buddycarter.house.gov/","R","2432 RHOB","[phone]","Budget;Energy and Commerce"
"Georgia","2nd","Bishop, Sanford","https://bishop.house.gov/","D","2407 RHOB","[phone]","Appropriations"
"Georgia","3rd","Jack, Brian","https://jack.house.gov/","R","1320 LHOB","[phone]","Oversight and Government Reform;Rules;Small Business"
"Georgia","4th","Johnson, Henry","https://hankjohnson.house.gov/","D","2240 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"Georgia","5th","Williams, Nikema","https://nikemawilliams.house.gov","D","1406 LHOB","[phone]","Financial Services"
"Georgia","6th","McBath, Lucy","https://mcbath.house.gov","D","2246 RHOB","[phone]","Education and Workforce;Judiciary"
"Georgia","7th","McCormick, Richard","https://mccormick.house.gov","R","1719 LHOB","[phone]","Armed Services;Foreign Affairs;Science, Space, and Technology"
"Georgia","8th","Scott, Austin","https://austinscott.house.gov/","R","2185 RHOB","[phone]","Agriculture;Armed Services;Intelligence;Rules"
"Georgia","9th","Clyde, Andrew","https://clyde.house.gov","R","445 CHOB","[phone]","Appropriations;Budget"
"Georgia","10th","Collins, Mike","https://collins.house.gov","R","2351 RHOB","[phone]","Natural Resources;Transportation and Infrastructure;Science, Space, and Technology"
"Georgia","11th","Loudermilk, Barry","https://loudermilk.house.gov","R","2133 RHOB","[phone]","Financial Services;House Administration"
"Georgia","12th","Allen, Rick","https://allen.house.gov","R","462 CHOB","[phone]","Education and Workforce;Energy and Commerce"
"Georgia","13th","Scott, David","https://davidscott.house.gov/","D","468 CHOB","[phone]","Agriculture;Financial Services"
"Georgia","14th","Greene, Marjorie","https://greene.house.gov","R","2201 RHOB","[phone]","Oversight and Government Reform;Homeland Security"
"Guam","Delegate","Moylan, James","https://moylan.house.gov","R","228 CHOB","[phone]","Armed Services;Education and Workforce;Foreign Affairs"
"Hawaii","1st","Case, Ed","https://case.house.gov/","D","2210 RHOB","[phone]","Appropriations"
"Hawaii","2nd","Tokuda, Jill","https://tokuda.house.gov","D","1027 LHOB","[phone]","Agriculture;Armed Services;Select Comm on the Strategic Competition US and China"
"Idaho","1st","Fulcher, Russ","https://fulcher.house.gov/","R","1514 LHOB","[phone]","Energy and Commerce;Natural Resources"
"Idaho","2nd","Simpson, Michael","https://simpson.house.gov","R","2084 RHOB","[phone]","Appropriations"
"Illinois","1st","Jackson, Jonathan","https://jonathanjackson.house.gov","D","1632 LHOB","[phone]","Agriculture;Foreign Affairs"
"Illinois","2nd","Kelly, Robin","https://robinkelly.house.gov/","D","2329 RHOB","[phone]","Energy and Commerce"
"Illinois","3rd","Ramirez, Delia","https://ramirez.house.gov","D","1523 LHOB","[phone]","Homeland Security;Veterans' Affairs"
"Illinois","4th","Garcia, Jesus","https://chuygarcia.house.gov/","D","2334 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"Illinois","5th","Quigley, Mike","https://quigley.house.gov/","D","2083 RHOB","[phone]","Appropriations;Intelligence"
"Illinois","6th","Casten, Sean","https://casten.house.gov","D","2440 RHOB","[phone]","Financial Services"
"Illinois","7th","Davis, Danny","https://davis.house.gov","D","2159 RHOB","[phone]","Ways and Means"
"Illinois","8th","Krishnamoorthi, Raja","https://krishnamoorthi.house.gov","D","2367 RHOB","[phone]","Oversight and Government Reform;Intelligence;Select Comm on the Strategic Competition US and China"
"Illinois","9th","Schakowsky, Janice","https://schakowsky.house.gov","D","2408 RHOB","[phone]","Energy and Commerce"
