State,District,Name,URL,Party,Office Room,Phone,Committee Assignment
"Illinois","10th","Schneider, Bradley","https://schneider.house.gov","D","300 CHOB","[phone]","Foreign Affairs;Ways and Means"
"Illinois","11th","Foster, Bill","https://foster.house.gov","D","2366 RHOB","[phone]","Financial Services"
"Illinois","12th","Bost, Mike","https://bost.house.gov/","R","352 CHOB","[phone]","Agriculture;Transportation and Infrastructure;Veterans' Affairs"
"Illinois","13th","Budzinski, Nikki","https://budzinski.house.gov","D","1717 LHOB","[phone]","Agriculture;Veterans' Affairs"
"Illinois","14th","Underwood, Lauren","https://underwood.house.gov/","D","2228 RHOB","[phone]","Appropriations"
"Illinois","15th","Miller, Mary","https://marymiller.house.gov","R","1740 LHOB","[phone]","Agriculture;Education and Workforce;House Administration"
"Illinois","16th","LaHood, Darin","https://lahood.house.gov/","R","503 CHOB","[phone]","Intelligence;Ways and Means;Select Comm on the Strategic Competition US and China"
"Illinois","17th","Sorensen, Eric","https://sorensen.house.gov","D","1314 LHOB","[phone]","Agriculture;Armed Services"
"Indiana","1st","Mrvan, Frank","https://mrvan.house.gov","D","2441 RHOB","[phone]","Appropriations"
"Indiana","2nd","Yakym, Rudy","https://yakym.house.gov","R","349 CHOB","[phone]","Ways and Means"
"Indiana","3rd","Stutzman, Marlin","https://stutzman.house.gov/","R","404 CHOB","[phone]","Financial Services;Budget"
"Indiana","4th","Baird, James","https://baird.house.gov/","R","2303 RHOB","[phone]","Agriculture;Foreign Affairs;Science, Space, and Technology"
"Indiana","5th","Spartz, Victoria","https://spartz.house.gov","R","1609 LHOB","[phone]",""
"Indiana","6th","Shreve, Jefferson","https://shreve.house.gov/","R","224 CHOB","[phone]","Foreign Affairs;Transportation and Infrastructure"
"Indiana","7th","Carson, Andre","https://carson.house.gov/","D","2135 RHOB","[phone]","Intelligence;Transportation and Infrastructure;Select Comm on the Strategic Competition US and China"
"Indiana","8th","Messmer, Mark","https://messmer.house.gov/","R","1208 LHOB","[phone]","Agriculture;Armed Services;Education and Workforce"
"Indiana","9th","Houchin, Erin","https://houchin.house.gov","R","342 CHOB","[phone]","Budget;Energy and Commerce;Rules"
"Iowa","1st","Miller-Meeks, Mariannette","https://millermeeks.house.gov/","R","504 CHOB","[phone]","Energy and Commerce;Veterans' Affairs"
"Iowa","2nd","Hinson, Ashley","https://hinson.house.gov","R","2458 RHOB","[phone]","Appropriations;Ethics;Select Comm on the Strategic Competition US and China"
"Iowa","3rd","Nunn, Zachary","https://nunn.house.gov","R","1410 LHOB","[phone]","Agriculture;Financial Services;Select Comm on the Strategic Competition US and China"
"Iowa","4th","Feenstra, Randy","https://feenstra.house.gov","R","2434 RHOB","[phone]","Agriculture;Ways and Means"
"Kansas","1st","Mann, Tracey","https://mann.house.gov","R","344 CHOB","[phone]","Agriculture;Transportation and Infrastructure"
"Kansas","2nd","Schmidt, Derek","https://schmidt.house.gov/","R","1223 LHOB","[phone]","Armed Services;Judiciary;Small Business"
"Kansas","3rd","Davids, Sharice","https://davids.house.gov/","D","2435 RHOB","[phone]","Agriculture;Transportation and Infrastructure"
"Kansas","4th","Estes, Ron","https://estes.house.gov/","R","2234 RHOB","[phone]","Budget;Ways and Means"
"Kentucky","1st","Comer, James","https://comer.house.gov/","R","2410 RHOB","[phone]","Education and Workforce;Oversight and Government Reform"
"Kentucky","2nd","Guthrie, Brett","https://guthrie.house.gov/","R","2161 RHOB","[phone]","Energy and Commerce"
"Kentucky","3rd","McGarvey, Morgan","https://mcgarvey.house.gov","D","1527 LHOB","[phone]","Budget;Small Business;Veterans' Affairs"
"Kentucky","4th","Massie, Thomas","https://massie.house.gov","R","2371 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"Kentucky","5th","Rogers, Harold","https://halrogers.house.gov/","R","2406 RHOB","[phone]","Appropriations"
"Kentucky","6th","Barr, Andy","https://barr.house.gov/","R","2430 RHOB","[phone]","Financial Services;Foreign Affairs;Select Comm on the Strategic Competition US and China"
"Louisiana","1st","Scalise, Steve","https://scalise.house.gov/","R","266 CHOB","[phone]",""
"Louisiana","2nd","Carter, Troy","https://troycarter.house.gov","D","442 CHOB","[phone]","Homeland Security;Energy and Commerce"
"Louisiana","3rd","Higgins, Clay","https://clayhiggins.house.gov","R","572 CHOB","[phone]","Armed Services;Oversight and Government Reform;Homeland Security"
"Louisiana","4th","Johnson, Mike","https://mikejohnson.house.gov","R","521 CHOB","[phone]",""
"Louisiana","5th","Letlow, Julia","https://letlow.house.gov","R","142 CHOB","[phone]","Appropriations;Education and Workforce"
"Louisiana","6th","Fields, Cleo","https://fields.house.gov/","D","2349 RHOB","[phone]","Financial Services"
"Maine","1st","Pingree, Chellie","https://pingree.house.gov/","D","2354 RHOB","[phone]","Agriculture;Appropriations"
"Maine","2nd","Golden, Jared","https://golden.house.gov","D","1107 LHOB","[phone]","Armed Services;Natural Resources"
"Maryland","1st","Harris, Andy","https://harris.house.gov/","R","1536 LHOB","[phone]","Appropriations"
"Maryland","2nd","Olszewski, Johnny","https://olszewski.house.gov/","D","1339 LHOB","[phone]","Foreign Affairs;Small Business"
"Maryland","3rd","Elfreth, Sarah","https://elfreth.house.gov/","D","1213 LHOB","[phone]","Armed Services;Natural Resources"
"Maryland","4th","Ivey, Glenn","https://ivey.house.gov","D","1610 LHOB","[phone]","Appropriations;Ethics"
"Maryland","5th","Hoyer, Steny","https://hoyer.house.gov/","D","1705 LHOB","[phone]","Appropriations"
"Maryland","6th","McClain Delaney, April","https://mcclaindelaney.house.gov/","D","1130 LHOB","[phone]","Agriculture;Science, Space, and Technology"
"Maryland","7th","Mfume, Kweisi","https://mfume.house.gov/","D","2263 RHOB","[phone]","Foreign Affairs;Oversight and Government Reform"
"Maryland","8th","Raskin, Jamie","https://raskin.house.gov","D","2242 RHOB","[phone]","Judiciary"
"Massachusetts","1st","Neal, Richard","https://neal.house.gov/","D","372 CHOB","[phone]","Joint Committee on Taxation;Ways and Means"
"Massachusetts","2nd","McGovern, James","https://mcgovern.house.gov/","D","370 CHOB","[phone]","Agriculture;Rules"
"Massachusetts","3rd","Trahan, Lori","https://trahan.house.gov","D","2233 RHOB","[phone]","Energy and Commerce"
"Massachusetts","4th","Auchincloss, Jake","https://auchincloss.house.gov","D","1524 LHOB","[phone]","Energy and Commerce"
"Massachusetts","5th","Clark, Katherine","https://katherineclark.house.gov/index.cfm/home","D","2368 RHOB","[phone]",""
"Massachusetts","6th","Moulton, Seth","https://moulton.house.gov/","D","1126 LHOB","[phone]","Armed Services;Transportation and Infrastructure;Select Comm on the Strategic Competition US and China"
"Massachusetts","7th","Pressley, Ayanna","https://pressley.house.gov","D","402 CHOB","[phone]","Financial Services;Oversight and Government Reform"
"Massachusetts","8th","Lynch, Stephen","https://lynch.house.gov/","D","2109 RHOB","[phone]","Financial Services;Oversight and Government Reform"
"Massachusetts","9th","Keating, William","https://keating.house.gov/","D","2372 RHOB","[phone]","Armed Services;Foreign Affairs"
"Michigan","1st","Bergman, Jack","https://bergman.house.gov","R","566 CHOB","[phone]","Armed Services;Budget;Veterans' Affairs"
"Michigan","2nd","Moolenaar, John","https://moolenaar.house.gov/","R","246 CHOB","[phone]","Appropriations;Select Comm on the Strategic Competition US and China"
"Michigan","3rd","Scholten, Hillary","https://scholten.house.gov","D","1317 LHOB","[phone]","Transportation and Infrastructure;Small Business"
"Michigan","4th","Huizenga, Bill","https://huizenga.house.gov/","R","2232 RHOB","[phone]","Financial Services;Foreign Affairs"
"Michigan","5th","Walberg, Tim","https://walberg.house.gov/","R","2266 RHOB","[phone]","Education and Workforce;Natural Resources"
"Michigan","6th","Dingell, Debbie","https://debbiedingell.house.gov/","D","102 CHOB","[phone]","Energy and Commerce;Natural Resources"
"Michigan","7th","Barrett, Tom","https://barrett.house.gov/","R","1232 LHOB","[phone]","Transportation and Infrastructure;Veterans' Affairs"
"Michigan","8th","McDonald Rivet, Kristen","https://mcdonaldrivet.house.gov/","D","1408 LHOB","[phone]","Agriculture;Transportation and Infrastructure"
"Michigan","9th","McClain, Lisa","https://mcclain.house.gov","R","562 CHOB","[phone]","Financial Services;Education and Workforce"
"Michigan","10th","James, John","https://james.house.gov","R","1519 LHOB","[phone]","Energy and Commerce"
"Michigan","11th","Stevens, Haley","https://stevens.house.gov/","D","2411 RHOB","[phone]","Education and Workforce;Science, Space, and Technology;Select Comm on the Strategic Competition US and China"
"Michigan","12th","Tlaib, Rashida","https://tlaib.house.gov/","D","2438 RHOB","[phone]","Financial Services;Oversight and Government Reform"
"Michigan","13th","Thanedar, Shri","https://thanedar.house.gov","D","154 CHOB","[phone]","Agriculture;Homeland Security"
"Minnesota","1st","Finstad, Brad","https://finstad.house.gov/","R","2418 RHOB","[phone]","Agriculture;Armed Services;Small Business"
"Minnesota","2nd","Craig, Angie","https://craig.house.gov","D","2052 RHOB","[phone]","Agriculture"
"Minnesota","3rd","Morrison, Kelly","https://morrison.house.gov/","D","1205 LHOB","[phone]","Small Business;Veterans' Affairs"
"Minnesota","4th","McCollum, Betty","https://mccollum.house.gov","D","2426 RHOB","[phone]","Appropriations"
"Minnesota","5th","Omar, Ilhan","https://omar.house.gov/","D","1730 LHOB","[phone]","Budget;Education and Workforce"
"Minnesota","6th","Emmer, Tom","https://emmer.house.gov/","R","326 CHOB","[phone]","Financial Services"
"Minnesota","7th","Fischbach, Michelle","https://fischbach.house.gov","R","2229 RHOB","[phone]","Rules;Ways and Means"
"Minnesota","8th","Stauber, Pete","https://stauber.house.gov","R","145 CHOB","[phone]","Natural Resources;Transportation and Infrastructure;Small Business"
"Mississippi","1st","Kelly, Trent","https://trentkelly.house.gov/","R","2243 RHOB","[phone]","Agriculture;Armed Services;Intelligence"
"Mississippi","2nd","Thompson, Bennie","https://benniethompson.house.gov/","D","2466 RHOB","[phone]","Homeland Security"
"Mississippi","3rd","Guest, Michael","https://guest.house.gov","R","450 CHOB","[phone]","Appropriations;Homeland Security;Ethics"
"Mississippi","4th","Ezell, Mike","https://ezell.house.gov","R","443 CHOB","[phone]","Natural Resources;Transportation and Infrastructure"
"Missouri","1st","Bell, Wesley","https://bell.house.gov/","D","1429 LHOB","[phone]","Armed Services;Oversight and Government Reform"
"Missouri","2nd","Wagner, Ann","https://wagner.house.gov","R","2350 RHOB","[phone]","Financial Services;Intelligence"
"Missouri","3rd","Onder, Robert","https://onder.house.gov/","R","1113 LHOB","[phone]","Education and Workforce;Judiciary;Transportation and Infrastructure"
"Missouri","4th","Alford, Mark","https://alford.house.gov","R","328 CHOB","[phone]","Appropriations;Small Business"
"Missouri","5th","Cleaver, Emanuel","https://cleaver.house.gov","D","2217 RHOB","[phone]","Financial Services"
"Missouri","6th","Graves, Sam","https://graves.house.gov/","R","1135 LHOB","[phone]","Armed Services;Transportation and Infrastructure"
"Missouri","7th","Burlison, Eric","https://burlison.house.gov","R","1108 LHOB","[phone]","Oversight and Government Reform;Transportation and Infrastructure"
"Missouri","8th","Smith, Jason","https://jasonsmith.house.gov","R","1011 LHOB","[phone]","Joint Committee on Taxation;Ways and Means"
"Montana","1st","Zinke, Ryan","https://zinke.house.gov","R","512 CHOB","[phone]","Appropriations;Foreign Affairs"
"Montana","2nd","Downing, Troy","https://downing.house.gov/","R","1529 LHOB","[phone]","Financial Services;Small Business"
"Nebraska","1st","Flood, Mike","https://flood.house.gov/","R","343 CHOB","[phone]","Financial Services"
"Nebraska","2nd","Bacon, Don","https://bacon.house.gov","R","2104 RHOB","[phone]","Agriculture;Armed Services"
"Nebraska","3rd","Smith, Adrian","https://adriansmith.house.gov/","R","502 CHOB","[phone]","Joint Committee on Taxation;Ways and Means"
"Nevada","1st","Titus, Dina","https://titus.house.gov/","D","2370 RHOB","[phone]","Foreign Affairs;Transportation and Infrastructure"
"Nevada","2nd","Amodei, Mark","https://amodei.house.gov","R","104 CHOB","[phone]","Appropriations;Natural Resources"
"Nevada","3rd","Lee, Susie","https://susielee.house.gov","D","365 CHOB","[phone]","Appropriations"
"Nevada","4th","Horsford, Steven","https://horsford.house.gov","D","406 CHOB","[phone]","Ways and Means"
"New Hampshire","1st","Pappas, Chris","https://pappas.house.gov","D","452 CHOB","[phone]","Transportation and Infrastructure;Veterans' Affairs"
"New Hampshire","2nd","Goodlander, Maggie","https://goodlander.house.gov/","D","223 CHOB","[phone]","Armed Services;Small Business"
"New Jersey","1st","Norcross, Donald","https://norcross.house.gov","D","2427 RHOB","[phone]","Armed Services;Education and Workforce"
"New Jersey","2nd","Van Drew, Jefferson","https://vandrew.house.gov","R","2447 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"New Jersey","3rd","Conaway, Herbert","https://conaway.house.gov/","D","1022 LHOB","[phone]","Small Business;Veterans' Affairs"
"New Jersey","4th","Smith, Christopher","https://chrissmith.house.gov/","R","2373 RHOB","[phone]","Foreign Affairs"
"New Jersey","5th","Gottheimer, Josh","https://gottheimer.house.gov","D","106 CHOB","[phone]","Financial Services;Intelligence"
"New Jersey","6th","Pallone, Frank","https://pallone.house.gov","D","2107 RHOB","[phone]","Energy and Commerce"
"New Jersey","7th","Kean, Thomas","https://kean.house.gov","R","251 CHOB","[phone]","Foreign Affairs;Energy and Commerce"
"New Jersey","8th","Menendez, Robert","https://menendez.house.gov","D","2453 RHOB","[phone]","Energy and Commerce"
"New Jersey","9th","Pou, Nellie","https://pou.house.gov/","D","1007 LHOB","[phone]","Homeland Security;Transportation and Infrastructure"
"New Jersey","10th","McIver, LaMonica","https://mciver.house.gov/","D","426 CHOB","[phone]","Homeland Security;Small Business"
"New Jersey","11th","Sherrill, Mikie","https://sherrill.house.gov/","D","1427 LHOB","[phone]","Armed Services;Select Comm on the Strategic Competition US and China"
"New Jersey","12th","Watson Coleman, Bonnie","https://watsoncoleman.house.gov/","D","168 CHOB","[phone]","Appropriations;Budget"
"New Mexico","1st","Stansbury, Melanie","https://stansbury.house.gov/","D","1421 LHOB","[phone]","Oversight and Government Reform;Natural Resources"
"New Mexico","2nd","Vasquez, Gabe","https://vasquez.house.gov","D","322 CHOB","[phone]","Agriculture;Armed Services"
"New Mexico","3rd","Leger Fernandez, Teresa","https://fernandez.house.gov","D","2417 RHOB","[phone]","Natural Resources;Rules"
"New York","1st","LaLota, Nick","https://lalota.house.gov","R","122 CHOB","[phone]","Appropriations;Small Business"
"New York","2nd","Garbarino, Andrew","https://garbarino.house.gov","R","2344 RHOB","[phone]","Financial Services;Homeland Security;Ethics"
"New York","3rd","Suozzi, Thomas R.","https://suozzi.house.gov","D","203 CHOB","[phone]","Ways and Means"
"New York","4th","Gillen, Laura","https://gillen.house.gov/","D","428 CHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"New York","5th","Meeks, Gregory","https://meeks.house.gov","D","2310 RHOB","[phone]","Financial Services;Foreign Affairs"
"New York","6th","Meng, Grace","https://meng.house.gov","D","2468 RHOB","[phone]","Appropriations"
"New York","7th","Velazquez, Nydia","https://velazquez.house.gov","D","2302 RHOB","[phone]","Financial Services;Natural Resources;Small Business"
"New York","8th","Jeffries, Hakeem","https://jeffries.house.gov","D","2267 RHOB","[phone]",""
"New York","9th","Clarke, Yvette","https://clarke.house.gov/","D","2058 RHOB","[phone]","Energy and Commerce"
"New York","10th","Goldman, Daniel","https://goldman.house.gov","D","245 CHOB","[phone]","Homeland Security;Judiciary"
"New York","11th","Malliotakis, Nicole","https://malliotakis.house.gov","R","1124 LHOB","[phone]","Ways and Means"
"New York","12th","Nadler, Jerrold","https://nadler.house.gov","D","2132 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"New York","13th","Espaillat, Adriano","https://espaillat.house.gov","D","2332 RHOB","[phone]","Appropriations"
"New York","14th","Ocasio-Cortez, Alexandria","https://ocasio-cortez.house.gov/","D","250 CHOB","[phone]","Energy and Commerce"
"New York","15th","Torres, Ritchie","https://ritchietorres.house.gov","D","1414 LHOB","[phone]","Financial Services;Select Comm on the Strategic Competition US and China"
"New York","16th","Latimer, George","https://latimer.house.gov/","D","1507 LHOB","[phone]","Foreign Affairs;Small Business"
"New York","17th","Lawler, Michael","https://lawler.house.gov","R","324 CHOB","[phone]","Financial Services;Foreign Affairs"
"New York","18th","Ryan, Patrick","https://patryan.house.gov/","D","1708 LHOB","[phone]","Armed Services;Transportation and Infrastructure"
"New York","19th","Riley, Josh","https://riley.house.gov/","D","128 CHOB","[phone]","Agriculture;Science, Space, and Technology"
"New York","20th","Tonko, Paul","https://tonko.house.gov/","D","2269 RHOB","[phone]","Budget;Energy and Commerce"
"New York","21st","Stefanik, Elise","https://stefanik.house.gov/","R","2211 RHOB","[phone]","Armed Services;Education and Workforce"
"New York","22nd","Mannion, John","https://mannion.house.gov/","D","1516 LHOB","[phone]","Agriculture;Education and Workforce"
"New York","23rd","Langworthy, Nicholas","https://langworthy.house.gov","R","422 CHOB","[phone]","Oversight and Government Reform;Energy and Commerce;Rules"
"New York","24th","Tenney, Claudia","https://tenney.house.gov/","R","2230 RHOB","[phone]","Intelligence;Science, Space, and Technology;Ways and Means"
"New York","25th","Morelle, Joseph","https://morelle.house.gov","D","570 CHOB","[phone]","Appropriations;House Administration;Joint Committee of Congress on the Library"
"New York","26th","Kennedy, Timothy","https://kennedy.house.gov","D","423 CHOB","[phone]","Homeland Security;Veterans' Affairs"
"North Carolina","1st","Davis, Donald","https://dondavis.house.gov","D","1123 LHOB","[phone]","Agriculture;Armed Services"
"North Carolina","2nd","Ross, Deborah","https://ross.house.gov","D","1221 LHOB","[phone]","Judiciary;Ethics;Science, Space, and Technology"
"North Carolina","3rd","Murphy, Gregory","https://murphy.house.gov","R","407 CHOB","[phone]","House Administration;Veterans' Affairs;Ways and Means"
"North Carolina","4th","Foushee, Valerie","https://foushee.house.gov","D","2452 RHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"North Carolina","5th","Foxx, Virginia","https://foxx.house.gov/","R","2462 RHOB","[phone]","Education and Workforce;Oversight and Government Reform;Rules"
"North Carolina","6th","McDowell, Addison","https://mcdowell.house.gov/","R","1032 LHOB","[phone]","Budget;Natural Resources;Transportation and Infrastructure"
"North Carolina","7th","Rouzer, David","https://rouzer.house.gov/","R","2333 RHOB","[phone]","Agriculture;Transportation and Infrastructure;Science, Space, and Technology"
