State,District,Name,URL,Party,Office Room,Phone,Committee Assignment
"North Carolina","8th","Harris, Mark","https://markharris.house.gov/","R","126 CHOB","[phone]","Agriculture;Education and Workforce;Judiciary"
"North Carolina","9th","Hudson, Richard","https://hudson.house.gov","R","2112 RHOB","[phone]","Energy and Commerce"
"North Carolina","10th","Harrigan, Pat","https://harrigan.house.gov/","R","1233 LHOB","[phone]","Armed Services;Science, Space, and Technology"
"North Carolina","11th","Edwards, Chuck","https://edwards.house.gov","R","1505 LHOB","[phone]","Appropriations;Budget"
"North Carolina","12th","Adams, Alma","https://adams.house.gov","D","2436 RHOB","[phone]","Agriculture;Education and Workforce"
"North Carolina","13th","Knott, Brad","https://knott.house.gov/","R","1239 LHOB","[phone]","Homeland Security;Judiciary;Transportation and Infrastructure"
"North Carolina","14th","Moore, Tim","https://timmoore.house.gov/","R","1424 LHOB","[phone]","Financial Services;Budget"
"North Dakota","At Large","Fedorchak, Julie","https://fedorchak.house.gov/","R","1607 LHOB","[phone]","Energy and Commerce"
"Northern Mariana Islands","Delegate","King-Hinds, Kimberlyn","https://king-hinds.house.gov/","R","425 CHOB","[phone]","Transportation and Infrastructure;Small Business;Veterans' Affairs"
"Ohio","1st","Landsman, Greg","https://landsman.house.gov","D","2244 RHOB","[phone]","Energy and Commerce"
"Ohio","2nd","Taylor, David","https://taylor.house.gov/","R","325 CHOB","[phone]","Agriculture;Transportation and Infrastructure"
"Ohio","3rd","Beatty, Joyce","https://beatty.house.gov","D","2079 RHOB","[phone]","Financial Services"
"Ohio","4th","Jordan, Jim","https://jordan.house.gov/","R","2056 RHOB","[phone]","Oversight and Government Reform;Judiciary"
"Ohio","5th","Latta, Robert","https://latta.house.gov/","R","2470 RHOB","[phone]","Energy and Commerce"
"Ohio","6th","Rulli, Michael A.","https://rulli.house.gov","R","421 CHOB","[phone]","Education and Workforce;Energy and Commerce"
"Ohio","7th","Miller, Max","https://maxmiller.house.gov","R","143 CHOB","[phone]","Science, Space, and Technology;Ways and Means"
"Ohio","8th","Davidson, Warren","https://davidson.house.gov/","R","2113 RHOB","[phone]","Financial Services;Foreign Affairs"
"Ohio","9th","Kaptur, Marcy","https://kaptur.house.gov/","D","2314 RHOB","[phone]","Appropriations;Budget"
"Ohio","10th","Turner, Michael","https://turner.house.gov/","R","2183 RHOB","[phone]","Armed Services;Oversight and Government Reform"
"Ohio","11th","Brown, Shontel","https://shontelbrown.house.gov","D","2455 RHOB","[phone]","Agriculture;Oversight and Government Reform;Select Comm on the Strategic Competition US and China"
"Ohio","12th","Balderson, Troy","https://balderson.house.gov","R","2429 RHOB","[phone]","Energy and Commerce"
"Ohio","13th","Sykes, Emilia","https://sykes.house.gov","D","1217 LHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"Ohio","14th","Joyce, David","https://joyce.house.gov","R","2065 RHOB","[phone]","Appropriations"
"Ohio","15th","Carey, Mike","https://carey.house.gov","R","1433 LHOB","[phone]","Budget;House Administration;Joint Committee of Congress on the Library;Ways and Means"
"Oklahoma","1st","Hern, Kevin","https://hern.house.gov","R","171 CHOB","[phone]","Ways and Means"
"Oklahoma","2nd","Brecheen, Josh","https://brecheen.house.gov","R","351 CHOB","[phone]","Budget;Homeland Security"
"Oklahoma","3rd","Lucas, Frank","https://lucas.house.gov","R","2405 RHOB","[phone]","Agriculture;Financial Services"
"Oklahoma","4th","Cole, Tom","https://cole.house.gov","R","2207 RHOB","[phone]","Appropriations"
"Oklahoma","5th","Bice, Stephanie","https://bice.house.gov","R","2402 RHOB","[phone]","Appropriations;House Administration"
"Oregon","1st","Bonamici, Suzanne","https://bonamici.house.gov","D","2231 RHOB","[phone]","Education and Workforce;Science, Space, and Technology"
"Oregon","2nd","Bentz, Cliff","https://bentz.house.gov","R","409 CHOB","[phone]","Energy and Commerce;Natural Resources"
"Oregon","3rd","Dexter, Maxine","https://dexter.house.gov/","D","1207 LHOB","[phone]","Natural Resources;Veterans' Affairs"
"Oregon","4th","Hoyle, Val","https://hoyle.house.gov","D","1620 LHOB","[phone]","Natural Resources;Transportation and Infrastructure"
"Oregon","5th","Bynum, Janelle","https://bynum.house.gov/","D","1508 LHOB","[phone]","Financial Services"
"Oregon","6th","Salinas, Andrea","https://salinas.house.gov","D","403 CHOB","[phone]","Agriculture;Science, Space, and Technology"
"Pennsylvania","1st","Fitzpatrick, Brian","https://fitzpatrick.house.gov/","R","271 CHOB","[phone]","Intelligence;Ways and Means"
"Pennsylvania","2nd","Boyle, Brendan","https://boyle.house.gov/","D","1502 LHOB","[phone]","Budget;Ways and Means"
"Pennsylvania","3rd","Evans, Dwight","https://evans.house.gov/","D","1105 LHOB","[phone]","Ways and Means"
"Pennsylvania","4th","Dean, Madeleine","https://dean.house.gov","D","150 CHOB","[phone]","Appropriations;Foreign Affairs"
"Pennsylvania","5th","Scanlon, Mary Gay","https://scanlon.house.gov/","D","1214 LHOB","[phone]","Judiciary;Rules"
"Pennsylvania","6th","Houlahan, Chrissy","https://houlahan.house.gov/","D","1727 LHOB","[phone]","Armed Services;Intelligence"
"Pennsylvania","7th","Mackenzie, Ryan","https://mackenzie.house.gov/","R","121 CHOB","[phone]","Education and Workforce;Foreign Affairs;Homeland Security"
"Pennsylvania","8th","Bresnahan, Robert","https://bresnahan.house.gov/","R","1133 LHOB","[phone]","Agriculture;Transportation and Infrastructure;Small Business"
"Pennsylvania","9th","Meuser, Daniel","https://meuser.house.gov","R","350 CHOB","[phone]","Financial Services;Small Business"
"Pennsylvania","10th","Perry, Scott","https://perry.house.gov/","R","2160 RHOB","[phone]","Foreign Affairs;Oversight and Government Reform;Intelligence;Transportation and Infrastructure"
"Pennsylvania","11th","Smucker, Lloyd","https://smucker.house.gov/","R","302 CHOB","[phone]","Budget;Ways and Means"
"Pennsylvania","12th","Lee, Summer","https://summerlee.house.gov","D","2437 RHOB","[phone]","Education and Workforce;Oversight and Government Reform"
"Pennsylvania","13th","Joyce, John","https://johnjoyce.house.gov/","R","2102 RHOB","[phone]","Energy and Commerce"
"Pennsylvania","14th","Reschenthaler, Guy","https://reschenthaler.house.gov/","R","2209 RHOB","[phone]","Appropriations"
"Pennsylvania","15th","Thompson, Glenn","https://thompson.house.gov","R","400 CHOB","[phone]","Agriculture;Education and Workforce"
"Pennsylvania","16th","Kelly, Mike","https://kelly.house.gov","R","1707 LHOB","[phone]","Ways and Means"
"Pennsylvania","17th","Deluzio, Christopher","https://deluzio.house.gov","D","1222 LHOB","[phone]","Armed Services;Transportation and Infrastructure"
"Puerto Rico","Resident Commissioner","Hernandez, Pablo","https://hernandez.house.gov/","D","1419 LHOB","[phone]","Homeland Security;Natural Resources"
"Rhode Island","1st","Amo, Gabe","https://amo.house.gov","D","1119 LHOB","[phone]","Budget;Foreign Affairs;Science, Space, and Technology"
"Rhode Island","2nd","Magaziner, Seth","https://magaziner.house.gov","D","252 CHOB","[phone]","Homeland Security;Natural Resources"
"South Carolina","1st","Mace, Nancy","https://mace.house.gov","R","1728 LHOB","[phone]","Armed Services;Oversight and Government Reform;Veterans' Affairs"
"South Carolina","2nd","Wilson, Joe","https://joewilson.house.gov/","R","1436 LHOB","[phone]","Armed Services;Education and Workforce;Foreign Affairs"
"South Carolina","3rd","Biggs, Sheri","https://sheribiggs.house.gov/","R","1530 LHOB","[phone]","Foreign Affairs;Homeland Security;Science, Space, and Technology"
"South Carolina","4th","Timmons, William","https://timmons.house.gov/","R","267 CHOB","[phone]","Financial Services;Oversight and Government Reform"
"South Carolina","5th","Norman, Ralph","https://norman.house.gov","R","569 CHOB","[phone]","Financial Services;Budget;Rules"
"South Carolina","6th","Clyburn, James","https://clyburn.house.gov/","D","274 CHOB","[phone]","Appropriations"
"South Carolina","7th","Fry, Russell","https://fry.house.gov","R","345 CHOB","[phone]","Energy and Commerce;Judiciary"
"South Dakota","At Large","Johnson, Dusty","https://dustyjohnson.house.gov/","R","1714 LHOB","[phone]","Agriculture;Transportation and Infrastructure;Select Comm on the Strategic Competition US and China"
"Tennessee","1st","Harshbarger, Diana","https://harshbarger.house.gov","R","167 CHOB","[phone]","Energy and Commerce"
"Tennessee","2nd","Burchett, Tim","https://burchett.house.gov","R","1122 LHOB","[phone]","Foreign Affairs;Oversight and Government Reform;Transportation and Infrastructure"
"Tennessee","3rd","Fleischmann, Charles","https://fleischmann.house.gov/","R","2187 RHOB","[phone]","Appropriations;Science, Space, and Technology"
"Tennessee","4th","DesJarlais, Scott","https://desjarlais.house.gov/","R","2304 RHOB","[phone]","Agriculture;Armed Services"
"Tennessee","5th","Ogles, Andrew","https://ogles.house.gov","R","151 CHOB","[phone]","Financial Services;Homeland Security"
"Tennessee","6th","Rose, John","https://johnrose.house.gov/","R","2238 RHOB","[phone]","Agriculture;Financial Services"
"Tennessee","7th","Green, Mark","https://markgreen.house.gov/","R","2446 RHOB","[phone]","Foreign Affairs;Homeland Security"
"Tennessee","8th","Kustoff, David","https://kustoff.house.gov","R","560 CHOB","[phone]","Ways and Means"
"Tennessee","9th","Cohen, Steve","https://cohen.house.gov/","D","2268 RHOB","[phone]","Judiciary;Transportation and Infrastructure"
"Texas","1st","Moran, Nathaniel","https://moran.house.gov","R","1605 LHOB","[phone]","Ethics;Ways and Means;Select Comm on the Strategic Competition US and China"
"Texas","2nd","Crenshaw, Dan","https://crenshaw.house.gov/","R","248 CHOB","[phone]","Energy and Commerce;Intelligence"
"Texas","3rd","Self, Keith","https://keithself.house.gov","R","1030 LHOB","[phone]","Foreign Affairs;Science, Space, and Technology;Veterans' Affairs"
"Texas","4th","Fallon, Pat","https://fallon.house.gov","R","2416 RHOB","[phone]","Armed Services;Oversight and Government Reform;Intelligence"
"Texas","5th","Gooden, Lance","https://gooden.house.gov","R","2431 RHOB","[phone]","Armed Services;Judiciary"
"Texas","6th","Ellzey, Jake","https://ellzey.house.gov/","R","1721 LHOB","[phone]","Appropriations;Small Business"
"Texas","7th","Fletcher, Lizzie","https://fletcher.house.gov","D","2004 RHOB","[phone]","Energy and Commerce"
"Texas","8th","Luttrell, Morgan","https://luttrell.house.gov","R","444 CHOB","[phone]","Armed Services;Homeland Security;Veterans' Affairs"
"Texas","9th","Green, Al","https://algreen.house.gov","D","2347 RHOB","[phone]","Financial Services"
"Texas","10th","McCaul, Michael","https://mccaul.house.gov","R","2300 RHOB","[phone]","Foreign Affairs;Homeland Security"
"Texas","11th","Pfluger, August","https://pfluger.house.gov","R","2202 RHOB","[phone]","Homeland Security;Energy and Commerce"
"Texas","12th","Goldman, Craig","https://craiggoldman.house.gov/","R","1716 LHOB","[phone]","Energy and Commerce"
"Texas","13th","Jackson, Ronny","https://jackson.house.gov","R","125 CHOB","[phone]","Agriculture;Armed Services;Foreign Affairs;Intelligence"
"Texas","14th","Weber, Randy","https://weber.house.gov","R","107 CHOB","[phone]","Energy and Commerce;Science, Space, and Technology"
"Texas","15th","De La Cruz, Monica","https://delacruz.house.gov","R","1415 LHOB","[phone]","Agriculture;Financial Services"
"Texas","16th","Escobar, Veronica","https://escobar.house.gov","D","2448 RHOB","[phone]","Appropriations;Budget"
"Texas","17th","Sessions, Pete","https://sessions.house.gov","R","2204 RHOB","[phone]","Financial Services;Oversight and Government Reform"
"Texas","18th","Turner, Sylvester- Vacancy","https://clerk.house.gov/members/TX18/vacancy","D","1318 LHOB","[phone]",""
"Texas","19th","Arrington, Jodey","https://arrington.house.gov","R","1111 LHOB","[phone]","Budget;Ways and Means"
"Texas","20th","Castro, Joaquin","https://castro.house.gov","D","2241 RHOB","[phone]","Foreign Affairs;Intelligence"
"Texas","21st","Roy, Chip","https://roy.house.gov","R","103 CHOB","[phone]","Budget;Judiciary;Rules"
"Texas","22nd","Nehls, Troy","https://nehls.house.gov","R","1104 LHOB","[phone]","Judiciary;Transportation and Infrastructure"
"Texas","23rd","Gonzales, Tony","https://gonzales.house.gov","R","2239 RHOB","[phone]","Appropriations;Homeland Security"
"Texas","24th","Van Duyne, Beth","https://vanduyne.house.gov","R","1725 LHOB","[phone]","Small Business;Ways and Means"
"Texas","25th","Williams, Roger","https://williams.house.gov","R","2336 RHOB","[phone]","Financial Services;Small Business"
"Texas","26th","Gill, Brandon","https://gill.house.gov/","R","1305 LHOB","[phone]","Budget;Oversight and Government Reform;Judiciary"
"Texas","27th","Cloud, Michael","https://cloud.house.gov","R","304 CHOB","[phone]","Appropriations;Oversight and Government Reform"
"Texas","28th","Cuellar, Henry","https://cuellar.house.gov/","D","2308 RHOB","[phone]","Appropriations"
"Texas","29th","Garcia, Sylvia","https://sylviagarcia.house.gov/","D","2419 RHOB","[phone]","Financial Services;Ethics"
"Texas","30th","Crockett, Jasmine","https://crockett.house.gov","D","1616 LHOB","[phone]","Oversight and Government Reform;Judiciary"
"Texas","31st","Carter, John","https://carter.house.gov/","R","2208 RHOB","[phone]","Appropriations"
"Texas","32nd","Johnson, Julie","https://juliejohnson.house.gov/","D","221 CHOB","[phone]","Foreign Affairs;House Administration;Homeland Security;Joint Committee of Congress on the Library"
"Texas","33rd","Veasey, Marc","https://veasey.house.gov","D","2186 RHOB","[phone]","Energy and Commerce"
"Texas","34th","Gonzalez, Vicente","https://gonzalez.house.gov","D","1201 LHOB","[phone]","Financial Services"
"Texas","35th","Casar, Greg","https://casar.house.gov","D","446 CHOB","[phone]","Education and Workforce;Oversight and Government Reform"
"Texas","36th","Babin, Brian","https://babin.house.gov","R","2236 RHOB","[phone]","Transportation and Infrastructure;Science, Space, and Technology"
"Texas","37th","Doggett, Lloyd","https://doggett.house.gov","D","2307 RHOB","[phone]","Budget;Joint Committee on Taxation;Ways and Means"
"Texas","38th","Hunt, Wesley","https://hunt.house.gov","R","1520 LHOB","[phone]","Natural Resources;Judiciary"
"Utah","1st","Moore, Blake","https://blakemoore.house.gov","R","1131 LHOB","[phone]","Budget;Ways and Means"
"Utah","2nd","Maloy, Celeste","https://maloy.house.gov","R","249 CHOB","[phone]","Appropriations;Natural Resources"
"Utah","3rd","Kennedy, Mike","https://mikekennedy.house.gov/","R","1626 LHOB","[phone]","Natural Resources;Transportation and Infrastructure;Science, Space, and Technology"
"Utah","4th","Owens, Burgess","https://owens.house.gov","R","309 CHOB","[phone]","Education and Workforce;Transportation and Infrastructure"
"Vermont","At Large","Balint, Becca","https://balint.house.gov","D","1510 LHOB","[phone]","Budget;Judiciary"
"Virginia","1st","Wittman, Robert","https://wittman.house.gov/","R","2055 RHOB","[phone]","Armed Services;Natural Resources;Select Comm on the Strategic Competition US and China"
"Virginia","2nd","Kiggans, Jennifer","https://kiggans.house.gov","R","152 CHOB","[phone]","Armed Services;Natural Resources;Veterans' Affairs"
"Virginia","3rd","Scott, Robert","https://bobbyscott.house.gov","D","2328 RHOB","[phone]","Budget;Education and Workforce"
"Virginia","4th","McClellan, Jennifer","https://mcclellan.house.gov/","D","1628 LHOB","[phone]","Energy and Commerce"
"Virginia","5th","McGuire, John","https://mcguire.house.gov/","R","1013 LHOB","[phone]","Armed Services;Oversight and Government Reform"
"Virginia","6th","Cline, Ben","https://cline.house.gov","R","2443 RHOB","[phone]","Appropriations;Budget;Intelligence;Judiciary"
"Virginia","7th","Vindman, Eugene","https://vindman.house.gov/","D","1005 LHOB","[phone]","Agriculture;Armed Services"
"Virginia","8th","Beyer, Donald","https://beyer.house.gov","D","1226 LHOB","[phone]","Ways and Means"
"Virginia","9th","Griffith, H.","https://morgangriffith.house.gov/","R","2110 RHOB","[phone]","House Administration;Energy and Commerce;Rules"
"Virginia","10th","Subramanyam, Suhas","https://subramanyam.house.gov/","D","1009 LHOB","[phone]","Oversight and Government Reform;Ethics;Science, Space, and Technology"
"Virginia","11th","Connolly, Gerald","https://connolly.house.gov/","D","2265 RHOB","[phone]","Foreign Affairs;Oversight and Government Reform"
"Virgin Islands","Delegate","Plaskett, Stacey","https://plaskett.house.gov/","D","2059 RHOB","[phone]","Budget;Intelligence;Ways and Means"
"Washington","1st","DelBene, Suzan","https://delbene.house.gov","D","2311 RHOB","[phone]","Ways and Means"
"Washington","2nd","Larsen, Rick","https://larsen.house.gov","D","2163 RHOB","[phone]","Transportation and Infrastructure"
"Washington","3rd","Perez, Marie","https://gluesenkampperez.house.gov","D","1431 LHOB","[phone]","Appropriations"
"Washington","4th","Newhouse, Dan","https://newhouse.house.gov","R","460 CHOB","[phone]","Agriculture;Appropriations;Select Comm on the Strategic Competition US and China"
"Washington","5th","Baumgartner, Michael","https://baumgartner.house.gov/","R","124 CHOB","[phone]","Education and Workforce;Foreign Affairs;Judiciary"
"Washington","6th","Randall, Emily","https://randall.house.gov/","D","1531 LHOB","[phone]","Oversight and Government Reform;Natural Resources"
"Washington","7th","Jayapal, Pramila","https://jayapal.house.gov","D","2346 RHOB","[phone]","Budget;Foreign Affairs;Judiciary"
"Washington","8th","Schrier, Kim","https://schrier.house.gov","D","1110 LHOB","[phone]","Energy and Commerce"
"Washington","9th","Smith, Adam","https://adamsmith.house.gov/","D","2264 RHOB","[phone]","Armed Services"
"Washington","10th","Strickland, Marilyn","https://strickland.house.gov","D","1724 LHOB","[phone]","Armed Services;Transportation and Infrastructure"
"West Virginia","1st","Miller, Carol","https://miller.house.gov/","R","465 CHOB","[phone]","Ways and Means"
"West Virginia","2nd","Moore, Riley","https://rileymoore.house.gov/","R","1337 LHOB","[phone]","Appropriations"
"Wisconsin","1st","Steil, Bryan","https://steil.house.gov","R","1526 LHOB","[phone]","Financial Services;House Administration;Joint Committee of Congress on the Library"
"Wisconsin","2nd","Pocan, Mark","https://pocan.house.gov","D","1026 LHOB","[phone]","Appropriations"
"Wisconsin","3rd","Van Orden, Derrick","https://vanorden.house.gov","R","1513 LHOB","[phone]","Agriculture;Armed Services;Veterans' Affairs"
"Wisconsin","4th","Moore, Gwen","https://gwenmoore.house.gov","D","2252 RHOB","[phone]","Ways and Means"
"Wisconsin","5th","Fitzgerald, Scott","https://fitzgerald.house.gov","R","2444 RHOB","[phone]","Financial Services;Judiciary"
"Wisconsin","6th","Grothman, Glenn","https://grothman.house.gov","R","1211 LHOB","[phone]","Budget;Education and Workforce;Oversight and Government Reform;Judiciary"
"Wisconsin","7th","Tiffany, Thomas","https://tiffany.house.gov/","R","451 CHOB","[phone]","Natural Resources;Judiciary"
"Wisconsin","8th","Wied, Tony","https://wied.house.gov/","R","424 CHOB","[phone]","Agriculture;Transportation and Infrastructure;Small Business"
"Wyoming","At Large","Hageman, Harriet","https://hageman.house.gov","R","1227 LHOB","[phone]","Natural Resources;Judiciary"
